Chip 38607.244659
line4: 101.879+739.105i,101.879+738.535i
chipo142 8.680710
line1: 105.141+738.535i,107.691+738.535i
line2: 107.691+738.535i,107.691+741.939i
line3: 107.691+741.939i,105.141+741.939i
line4: 105.141+741.939i,105.141+738.535i
chipo143 1.660191
line1: 43.344+736.750i,43.910+736.750i
line2: 43.910+736.750i,43.910+739.683i
line3: 43.910+739.683i,43.344+739.683i
line4: 43.344+739.683i,43.344+736.750i
chipo144 29.890460
line1: 43.344+739.457i,96.154+739.457i
line2: 96.154+739.457i,96.154+740.023i
line3: 96.154+740.023i,43.344+740.023i
line4: 43.344+740.023i,43.344+739.457i
chipo145 8.671359
line1: 108.542+739.672i,111.941+739.672i
line2: 111.941+739.672i,111.941+742.223i
line3: 111.941+742.223i,108.542+742.223i
line4: 108.542+742.223i,108.542+739.672i
chipo146 8.673910
line1: 104.008+742.789i,107.408+742.789i
line2: 107.408+742.789i,107.408+745.340i
line3: 107.408+745.340i,104.008+745.340i
line4: 104.008+745.340i,104.008+742.789i
chipo147 8.673910
line1: 108.258+743.073i,110.809+743.073i
line2: 110.809+743.073i,110.809+746.473i
line3: 110.809+746.473i,108.258+746.473i
line4: 108.258+746.473i,108.258+743.073i
chipo148 0.817304
line1: 101.879+737.319i,102.445+737.319i
line2: 102.445+737.319i,102.445+738.763i
line3: 102.445+738.763i,101.879+738.763i
line4: 101.879+738.763i,101.879+737.319i
chipo149 12.552849
line1: 195.566+731.379i,199.109+731.379i
line2: 199.109+731.379i,199.109+734.922i
line3: 199.109+734.922i,195.566+734.922i
line4: 195.566+734.922i,195.566+731.379i
chipo150 5.384232
line1: 118.746+736.410i,128.242+736.410i
line2: 128.242+736.410i,128.242+736.977i
line3: 128.242+736.977i,118.746+736.977i
line4: 118.746+736.977i,118.746+736.410i
chipo151 10.327905
line1: 179.406+736.410i,197.621+736.410i
line2: 197.621+736.410i,197.621+736.977i
line3: 197.621+736.977i,179.406+736.977i
line4: 179.406+736.977i,179.406+736.410i
chipo152 29.652399
line1: 127.676+738.324i,179.973+738.324i
line2: 179.973+738.324i,179.973+738.891i
line3: 179.973+738.891i,127.676+738.891i
line4: 127.676+738.891i,127.676+738.324i
chipo153 32.126224
line1: 112.512+739.672i,118.180+739.672i
line2: 118.180+739.672i,118.180+745.340i
line3: 118.180+745.340i,112.512+745.340i
line4: 112.512+745.340i,112.512+739.672i
chipo154 1.772712
line1: 197.055+733.505i,197.621+733.505i
line2: 197.621+733.505i,197.621+736.637i
line3: 197.621+736.637i,197.055+736.637i
line4: 197.055+736.637i,197.055+733.505i
chipo155 1.019140
line1: 127.676+736.750i,128.242+736.750i
line2: 128.242+736.750i,128.242+738.551i
line3: 128.242+738.551i,127.676+738.551i
line4: 127.676+738.551i,127.676+736.750i
chipo156 1.020940
line1: 179.406+736.750i,179.973+736.750i
line2: 179.973+736.750i,179.973+738.551i
line3: 179.973+738.551i,179.406+738.551i
line4: 179.406+738.551i,179.406+736.750i
chipo157 8.684114
line1: 112.512+738.535i,115.063+738.535i
line2: 115.063+738.535i,115.063+741.939i
line3: 115.063+741.939i,112.512+741.939i
line4: 112.512+741.939i,112.512+738.535i
chipo158 8.673910
line1: 115.913+739.672i,119.313+739.672i
line2: 119.313+739.672i,119.313+742.223i
line3: 119.313+742.223i,115.913+742.223i
line4: 115.913+742.223i,115.913+739.672i
chipo159 8.684114
line1: 111.375+742.789i,114.779+742.789i
line2: 114.779+742.789i,114.779+745.340i
line3: 114.779+745.340i,111.375+745.340i
line4: 111.375+745.340i,111.375+742.789i
chipo160 8.673910
line1: 115.629+743.073i,118.180+743.073i
line2: 118.180+743.073i,118.180+746.473i
line3: 118.180+746.473i,115.629+746.473i
line4: 115.629+746.473i,115.629+743.073i
chipo161 2.235227
line1: 118.746+736.750i,119.313+736.750i
line2: 119.313+736.750i,119.313+740.692i
line3: 119.313+740.692i,118.746+740.692i
line4: 118.746+740.692i,118.746+736.750i
chipo162 12.567021
line1: 24.211+738.465i,27.754+738.465i
line2: 27.754+738.465i,27.754+742.012i
line3: 27.754+742.012i,24.211+742.012i
line4: 24.211+742.012i,24.211+738.465i
chipo163 32.165912
line1: 97.770+747.039i,103.441+747.039i
line2: 103.441+747.039i,103.441+752.711i
line3: 103.441+752.711i,97.770+752.711i
line4: 97.770+752.711i,97.770+747.039i
chipo164 1.969078
line1: 25.699+740.593i,26.266+740.593i
line2: 26.266+740.593i,26.266+744.066i
line3: 26.266+744.066i,25.699+744.066i
line4: 25.699+744.066i,25.699+740.593i
chipo165 3.904816
line1: 41.078+743.500i,41.645+743.500i
line2: 41.645+743.500i,41.645+750.387i
line3: 41.645+750.387i,41.078+750.387i
line4: 41.078+750.387i,41.078+743.500i
chipo166 8.674590
line1: 97.770+745.906i,100.320+745.906i
line2: 100.320+745.906i,100.320+749.308i
line3: 100.320+749.308i,97.770+749.308i
line4: 97.770+749.308i,97.770+745.906i
chipo167 8.690577
line1: 101.173+747.039i,104.574+747.039i
line2: 104.574+747.039i,104.574+749.594i
line3: 104.574+749.594i,101.173+749.594i
line4: 101.173+749.594i,101.173+747.039i
chipo168 8.676971
line1: 96.637+750.160i,100.038+750.160i
line2: 100.038+750.160i,100.038+752.711i
line3: 100.038+752.711i,96.637+752.711i
line4: 96.637+752.711i,96.637+750.160i
chipo169 8.688197
line1: 100.887+750.442i,103.441+750.442i
line2: 103.441+750.442i,103.441+753.844i
line3: 103.441+753.844i,100.887+753.844i
line4: 100.887+753.844i,100.887+750.442i
chipo170 32.273391
line1: 41.078+750.160i,97.998+750.160i
line2: 97.998+750.160i,97.998+750.727i
line3: 97.998+750.727i,41.078+750.727i
line4: 41.078+750.727i,41.078+750.160i
chipo171 8.640330
line1: 26.039+743.500i,41.305+743.500i
line2: 41.305+743.500i,41.305+744.066i
line3: 41.305+744.066i,26.039+744.066i
line4: 26.039+744.066i,26.039+743.500i
chipo172 12.567021
line1: 31.297+738.465i,34.840+738.465i
line2: 34.840+738.465i,34.840+742.012i
line3: 34.840+742.012i,31.297+742.012i
line4: 31.297+742.012i,31.297+738.465i
chipo173 32.143228
line1: 97.770+739.672i,103.441+739.672i
line2: 103.441+739.672i,103.441+745.340i
line3: 103.441+745.340i,97.770+745.340i
line4: 97.770+745.340i,97.770+739.672i
chipo174 5.331894
line1: 33.423+739.953i,42.777+739.953i
line2: 42.777+739.953i,42.777+740.523i
line3: 42.777+740.523i,33.423+740.523i
line4: 33.423+740.523i,33.423+739.953i
chipo175 8.680710
line1: 97.770+738.535i,100.320+738.535i
line2: 100.320+738.535i,100.320+741.939i
line3: 100.320+741.939i,97.770+741.939i
line4: 97.770+741.939i,97.770+738.535i
chipo176 8.676971
line1: 101.173+739.672i,104.574+739.672i
line2: 104.574+739.672i,104.574+742.223i
line3: 104.574+742.223i,101.173+742.223i
line4: 101.173+742.223i,101.173+739.672i
chipo177 8.676971
line1: 96.637+742.789i,100.038+742.789i
line2: 100.038+742.789i,100.038+745.340i
line3: 100.038+745.340i,96.637+745.340i
line4: 96.637+745.340i,96.637+742.789i
chipo178 8.684111
line1: 100.887+743.073i,103.441+743.073i
line2: 103.441+743.073i,103.441+746.473i
line3: 103.441+746.473i,100.887+746.473i
line4: 100.887+746.473i,100.887+743.073i
chipo179 31.575193
line1: 42.211+742.789i,97.998+742.789i
line2: 97.998+742.789i,97.998+743.355i
line3: 97.998+743.355i,42.211+743.355i
line4: 42.211+743.355i,42.211+742.789i
chipo180 1.539746
line1: 42.211+740.295i,42.777+740.295i
line2: 42.777+740.295i,42.777+743.015i
line3: 42.777+743.015i,42.211+743.015i
line4: 42.211+743.015i,42.211+740.295i
chipo181 12.567021
line1: 188.477+738.465i,192.020+738.465i
line2: 192.020+738.465i,192.020+742.012i
line3: 192.020+742.012i,188.477+742.012i
line4: 188.477+742.012i,188.477+738.465i
chipo182 32.148896
line1: 119.879+739.672i,125.551+739.672i
line2: 125.551+739.672i,125.551+745.340i
line3: 125.551+745.340i,119.879+745.340i
line4: 119.879+745.340i,119.879+739.672i
chipo183 5.330184
line1: 180.543+739.953i,189.894+739.953i
line2: 189.894+739.953i,189.894+740.523i
line3: 189.894+740.523i,180.543+740.523i
line4: 180.543+740.523i,180.543+739.953i
chipo184 8.684114
line1: 119.879+738.535i,122.430+738.535i
line2: 122.430+738.535i,122.430+741.939i
line3: 122.430+741.939i,119.879+741.939i
line4: 119.879+741.939i,119.879+738.535i
chipo185 8.677992
line1: 123.282+739.672i,126.684+739.672i
line2: 126.684+739.672i,126.684+742.223i
line3: 126.684+742.223i,123.282+742.223i
line4: 123.282+742.223i,123.282+739.672i
chipo186 8.677992
line1: 118.746+742.789i,122.148+742.789i
line2: 122.148+742.789i,122.148+745.340i
line3: 122.148+745.340i,118.746+745.340i
line4: 118.746+745.340i,118.746+742.789i
chipo187 8.687511
line1: 122.996+743.073i,125.551+743.073i
line2: 125.551+743.073i,125.551+746.473i
line3: 125.551+746.473i,122.996+746.473i
line4: 122.996+746.473i,122.996+743.073i
chipo188 31.630503
line1: 125.323+741.656i,181.109+741.656i
line2: 181.109+741.656i,181.109+742.223i
line3: 181.109+742.223i,125.323+742.223i
line4: 125.323+742.223i,125.323+741.656i
chipo189 0.898695
line1: 180.543+740.295i,181.109+740.295i
line2: 181.109+740.295i,181.109+741.883i
line3: 181.109+741.883i,180.543+741.883i
line4: 180.543+741.883i,180.543+740.295i
chipo190 12.567021
line1: 195.566+738.465i,199.109+738.465i
line2: 199.109+738.465i,199.109+742.012i
line3: 199.109+742.012i,195.566+742.012i
line4: 195.566+742.012i,195.566+738.465i
chipo191 9.024870
line1: 181.676+743.500i,197.621+743.500i
line2: 197.621+743.500i,197.621+744.066i
line3: 197.621+744.066i,181.676+744.066i
line4: 181.676+744.066i,181.676+743.500i
chipo192 32.171584
line1: 119.879+747.039i,125.551+747.039i
line2: 125.551+747.039i,125.551+752.711i
line3: 125.551+752.711i,119.879+752.711i
line4: 119.879+752.711i,119.879+747.039i
chipo193 1.773391
line1: 197.055+740.593i,197.621+740.593i
line2: 197.621+740.593i,197.621+743.726i
line3: 197.621+743.726i,197.055+743.726i
line4: 197.055+743.726i,197.055+740.593i
chipo194 8.677992
line1: 119.879+745.906i,122.430+745.906i
line2: 122.430+745.906i,122.430+749.308i
line3: 122.430+749.308i,119.879+749.308i
line4: 119.879+749.308i,119.879+745.906i
chipo195 8.691599
line1: 123.282+747.039i,126.684+747.039i
line2: 126.684+747.039i,126.684+749.594i
line3: 126.684+749.594i,123.282+749.594i
line4: 123.282+749.594i,123.282+747.039i
chipo196 8.677992
line1: 118.746+750.160i,122.148+750.160i
line2: 122.148+750.160i,122.148+752.711i
line3: 122.148+752.711i,118.746+752.711i
line4: 118.746+752.711i,118.746+750.160i
chipo197 8.691599
line1: 122.996+750.442i,125.551+750.442i
line2: 125.551+750.442i,125.551+753.844i
line3: 125.551+753.844i,122.996+753.844i
line4: 122.996+753.844i,122.996+750.442i
chipo198 3.063079
line1: 181.676+743.840i,182.242+743.840i
line2: 182.242+743.840i,182.242+749.251i
line3: 182.242+749.251i,181.676+749.251i
line4: 181.676+749.251i,181.676+743.840i
chipo199 32.500589
line1: 125.323+749.023i,182.242+749.023i
line2: 182.242+749.023i,182.242+749.594i
line3: 182.242+749.594i,125.323+749.594i
line4: 125.323+749.594i,125.323+749.023i
chipo200 12.538677
line1: 24.211+745.555i,27.754+745.555i
line2: 27.754+745.555i,27.754+749.094i
line3: 27.754+749.094i,24.211+749.094i
line4: 24.211+749.094i,24.211+745.555i
chipo201 7.795320
line1: 25.699+750.582i,39.375+750.582i
line2: 39.375+750.582i,39.375+751.152i
line3: 39.375+751.152i,25.699+751.152i
line4: 25.699+751.152i,25.699+750.582i
chipo202 32.148896
line1: 105.141+754.410i,110.809+754.410i
line2: 110.809+754.410i,110.809+760.082i
line3: 110.809+760.082i,105.141+760.082i
line4: 105.141+760.082i,105.141+754.410i
chipo203 1.775617
line1: 25.699+747.678i,26.266+747.678i
line2: 26.266+747.678i,26.266+750.810i
line3: 26.266+750.810i,25.699+750.810i
line4: 25.699+750.810i,25.699+747.678i
chipo204 8.674590
line1: 105.141+753.277i,107.691+753.277i
line2: 107.691+753.277i,107.691+756.679i
line3: 107.691+756.679i,105.141+756.679i
line4: 105.141+756.679i,105.141+753.277i
chipo205 8.671359
line1: 108.542+754.410i,111.941+754.410i
line2: 111.941+754.410i,111.941+756.961i
line3: 111.941+756.961i,108.542+756.961i
line4: 108.542+756.961i,108.542+754.410i
chipo206 8.687511
line1: 104.008+757.527i,107.408+757.527i
line2: 107.408+757.527i,107.408+760.082i
line3: 107.408+760.082i,104.008+760.082i
line4: 104.008+760.082i,104.008+757.527i
chipo207 8.677992
line1: 108.258+757.813i,110.809+757.813i
line2: 110.809+757.813i,110.809+761.215i
line3: 110.809+761.215i,108.258+761.215i
line4: 108.258+761.215i,108.258+757.813i
chipo208 3.865667
line1: 38.809+750.924i,39.375+750.924i
line2: 39.375+750.924i,39.375+757.754i
line3: 39.375+757.754i,38.809+757.754i
line4: 38.809+757.754i,38.809+750.924i
chipo209 37.738998
line1: 38.809+757.527i,105.368+757.527i
line2: 105.368+757.527i,105.368+758.094i
line3: 105.368+758.094i,38.809+758.094i
line4: 38.809+758.094i,38.809+757.527i
chipo210 12.538677
line1: 31.297+745.555i,34.840+745.555i
line2: 34.840+745.555i,34.840+749.094i
line3: 34.840+749.094i,31.297+749.094i
line4: 31.297+749.094i,31.297+745.555i
chipo211 32.148896
line1: 105.141+747.039i,110.809+747.039i
line2: 110.809+747.039i,110.809+752.711i
line3: 110.809+752.711i,105.141+752.711i
line4: 105.141+752.711i,105.141+747.039i
chipo212 36.646911
line1: 39.941+755.402i,104.574+755.402i
line2: 104.574+755.402i,104.574+755.969i
line3: 104.574+755.969i,39.941+755.969i
line4: 39.941+755.969i,39.941+755.402i
chipo213 4.038564
line1: 33.423+747.039i,40.508+747.039i
line2: 40.508+747.039i,40.508+747.609i
line3: 40.508+747.609i,33.423+747.609i
line4: 33.423+747.609i,33.423+747.039i
chipo214 8.674590
line1: 105.141+745.906i,107.691+745.906i
line2: 107.691+745.906i,107.691+749.308i
line3: 107.691+749.308i,105.141+749.308i
line4: 105.141+749.308i,105.141+745.906i
chipo215 8.684956
line1: 108.542+747.039i,111.941+747.039i
line2: 111.941+747.039i,111.941+749.594i
line3: 111.941+749.594i,108.542+749.594i
line4: 108.542+749.594i,108.542+747.039i
chipo216 8.673910
line1: 104.008+750.160i,107.408+750.160i
line2: 107.408+750.160i,107.408+752.711i
line3: 107.408+752.711i,104.008+752.711i
line4: 104.008+752.711i,104.008+750.160i
chipo217 8.677992
line1: 108.258+750.442i,110.809+750.442i
line2: 110.809+750.442i,110.809+753.844i
line3: 110.809+753.844i,108.258+753.844i
line4: 108.258+753.844i,108.258+750.442i
chipo218 4.676503
line1: 39.941+747.381i,40.508+747.381i
line2: 40.508+747.381i,40.508+755.629i
line3: 40.508+755.629i,39.941+755.629i
line4: 39.941+755.629i,39.941+747.381i
chipo219 2.229021
line1: 104.008+751.691i,104.574+751.691i
line2: 104.574+751.691i,104.574+755.629i
line3: 104.574+755.629i,104.008+755.629i
line4: 104.008+755.629i,104.008+751.691i
chipo220 12.538677
line1: 188.477+745.555i,192.020+745.555i
line2: 192.020+745.555i,192.020+749.094i
line3: 192.020+749.094i,188.477+749.094i
line4: 188.477+749.094i,188.477+745.555i
chipo221 32.148896
line1: 112.512+747.039i,118.180+747.039i
line2: 118.180+747.039i,118.180+752.711i
line3: 118.180+752.711i,112.512+752.711i
line4: 112.512+752.711i,112.512+747.039i
chipo222 1.211250
line1: 120.871+753.277i,121.441+753.277i
line2: 121.441+753.277i,121.441+755.402i
line3: 121.441+755.402i,120.871+755.402i
line4: 120.871+755.402i,120.871+753.277i
chipo223 4.038564
line1: 182.809+747.039i,189.894+747.039i
line2: 189.894+747.039i,189.894+747.609i
line3: 189.894+747.609i,182.809+747.609i
line4: 182.809+747.609i,182.809+747.039i
chipo224 8.677992
line1: 112.512+745.906i,115.063+745.906i
line2: 115.063+745.906i,115.063+749.308i
line3: 115.063+749.308i,112.512+749.308i
line4: 112.512+749.308i,112.512+745.906i
chipo225 8.687511
line1: 115.913+747.039i,119.313+747.039i
line2: 119.313+747.039i,119.313+749.594i
line3: 119.313+749.594i,115.913+749.594i
line4: 115.913+749.594i,115.913+747.039i
chipo226 8.684114
line1: 111.375+750.160i,114.779+750.160i
line2: 114.779+750.160i,114.779+752.711i
line3: 114.779+752.711i,111.375+752.711i
line4: 111.375+752.711i,111.375+750.160i
chipo227 8.677992
line1: 115.629+750.442i,118.180+750.442i
line2: 118.180+750.442i,118.180+753.844i
line3: 118.180+753.844i,115.629+753.844i
line4: 115.629+753.844i,115.629+750.442i
chipo228 35.183692
line1: 121.213+754.836i,183.375+754.836i
line2: 183.375+754.836i,183.375+755.402i
line3: 183.375+755.402i,121.213+755.402i
line4: 121.213+755.402i,121.213+754.836i
chipo229 4.347672
line1: 182.809+747.381i,183.375+747.381i
line2: 183.375+747.381i,183.375+755.062i
line3: 183.375+755.062i,182.809+755.062i
line4: 182.809+755.062i,182.809+747.381i
chipo230 2.233640
line1: 117.160+753.277i,121.099+753.277i
line2: 121.099+753.277i,121.099+753.844i
line3: 121.099+753.844i,117.160+753.844i
line4: 117.160+753.844i,117.160+753.277i
chipo231 12.538677
line1: 195.566+745.555i,199.109+745.555i
line2: 199.109+745.555i,199.109+749.094i
line3: 199.109+749.094i,195.566+749.094i
line4: 195.566+749.094i,195.566+745.555i
chipo232 7.797600
line1: 183.941+750.582i,197.621+750.582i
line2: 197.621+750.582i,197.621+751.152i
line3: 197.621+751.152i,183.941+751.152i
line4: 183.941+751.152i,183.941+750.582i
chipo233 32.148896
line1: 112.512+754.410i,118.180+754.410i
line2: 118.180+754.410i,118.180+760.082i
line3: 118.180+760.082i,112.512+760.082i
line4: 112.512+760.082i,112.512+754.410i
chipo234 3.422979
line1: 183.941+750.924i,184.508+750.924i
line2: 184.508+750.924i,184.508+756.961i
line3: 184.508+756.961i,183.941+756.961i
line4: 183.941+756.961i,183.941+750.924i
chipo235 1.772486
line1: 197.055+747.678i,197.621+747.678i
line2: 197.621+747.678i,197.621+750.810i
line3: 197.621+750.810i,197.055+750.810i
line4: 197.055+750.810i,197.055+747.678i
chipo236 8.677992
line1: 112.512+753.277i,115.063+753.277i
line2: 115.063+753.277i,115.063+756.679i
line3: 115.063+756.679i,112.512+756.679i
line4: 112.512+756.679i,112.512+753.277i
chipo237 8.673910
line1: 115.913+754.410i,119.313+754.410i
line2: 119.313+754.410i,119.313+756.961i
line3: 119.313+756.961i,115.913+756.961i
line4: 115.913+756.961i,115.913+754.410i
chipo238 8.697731
line1: 111.375+757.527i,114.779+757.527i
line2: 114.779+757.527i,114.779+760.082i
line3: 114.779+760.082i,111.375+760.082i
line4: 111.375+760.082i,111.375+757.527i
chipo239 8.677992
line1: 115.629+757.813i,118.180+757.813i
line2: 118.180+757.813i,118.180+761.215i
line3: 118.180+761.215i,115.629+761.215i
line4: 115.629+761.215i,115.629+757.813i
chipo240 37.477622
line1: 117.953+756.395i,184.168+756.395i
line2: 184.168+756.395i,184.168+756.961i
line3: 184.168+756.961i,117.953+756.961i
line4: 117.953+756.961i,117.953+756.395i
chipo241 12.552849
line1: 24.211+752.641i,27.754+752.641i
line2: 27.754+752.641i,27.754+756.184i
line3: 27.754+756.184i,24.211+756.184i
line4: 24.211+756.184i,24.211+752.641i
chipo242 32.143228
line1: 97.770+761.781i,103.441+761.781i
line2: 103.441+761.781i,103.441+767.449i
line3: 103.441+767.449i,97.770+767.449i
line4: 97.770+767.449i,97.770+761.781i
chipo243 1.968170
line1: 25.699+754.767i,26.266+754.767i
line2: 26.266+754.767i,26.266+758.238i
line3: 26.266+758.238i,25.699+758.238i
line4: 25.699+758.238i,25.699+754.767i
chipo244 6.265507
line1: 26.039+757.672i,37.109+757.672i
line2: 37.109+757.672i,37.109+758.238i
line3: 37.109+758.238i,26.039+758.238i
line4: 26.039+758.238i,26.039+757.672i
chipo245 8.670510
line1: 97.770+760.648i,100.320+760.648i
line2: 100.320+760.648i,100.320+764.048i
line3: 100.320+764.048i,97.770+764.048i
line4: 97.770+764.048i,97.770+760.648i
chipo246 8.676971
line1: 101.173+761.781i,104.574+761.781i
line2: 104.574+761.781i,104.574+764.332i
line3: 104.574+764.332i,101.173+764.332i
line4: 101.173+764.332i,101.173+761.781i
chipo247 8.676971
line1: 96.637+764.898i,100.038+764.898i
line2: 100.038+764.898i,100.038+767.449i
line3: 100.038+767.449i,96.637+767.449i
line4: 96.637+767.449i,96.637+764.898i
chipo248 8.684111
line1: 100.887+765.182i,103.441+765.182i
line2: 103.441+765.182i,103.441+768.582i
line3: 103.441+768.582i,100.887+768.582i
line4: 100.887+768.582i,100.887+765.182i
chipo249 4.026977
line1: 36.543+758.012i,37.109+758.012i
line2: 37.109+758.012i,37.109+765.126i
line3: 37.109+765.126i,36.543+765.126i
line4: 36.543+765.126i,36.543+758.012i
chipo250 35.090554
line1: 36.543+764.898i,97.998+764.898i
line2: 97.998+764.898i,97.998+765.469i
line3: 97.998+765.469i,36.543+765.469i
line4: 36.543+765.469i,36.543+764.898i
chipo251 12.552849
line1: 31.297+752.641i,34.840+752.641i
line2: 34.840+752.641i,34.840+756.184i
line3: 34.840+756.184i,31.297+756.184i
line4: 31.297+756.184i,31.297+752.641i
chipo252 32.126224
line1: 105.141+761.781i,110.809+761.781i
line2: 110.809+761.781i,110.809+767.449i
line3: 110.809+767.449i,105.141+767.449i
line4: 105.141+767.449i,105.141+761.781i
chipo253 2.727667
line1: 33.423+754.129i,38.242+754.129i
line2: 38.242+754.129i,38.242+754.695i
line3: 38.242+754.695i,33.423+754.695i
line4: 33.423+754.695i,33.423+754.129i
chipo254 2.936068
line1: 37.676+754.469i,38.242+754.469i
line2: 38.242+754.469i,38.242+759.656i
line3: 38.242+759.656i,37.676+759.656i
line4: 37.676+759.656i,37.676+754.469i
chipo255 1.010197
line1: 101.879+759.090i,102.445+759.090i
line2: 102.445+759.090i,102.445+760.875i
line3: 102.445+760.875i,101.879+760.875i
line4: 101.879+760.875i,101.879+759.090i
chipo256 2.427894
line1: 101.879+760.648i,106.161+760.648i
line2: 106.161+760.648i,106.161+761.215i
line3: 106.161+761.215i,101.879+761.215i
line4: 101.879+761.215i,101.879+760.648i
chipo257 8.670510
line1: 105.141+760.648i,107.691+760.648i
line2: 107.691+760.648i,107.691+764.048i
line3: 107.691+764.048i,105.141+764.048i
line4: 105.141+764.048i,105.141+760.648i
chipo258 8.671359
line1: 108.542+761.781i,111.941+761.781i
line2: 111.941+761.781i,111.941+764.332i
line3: 111.941+764.332i,108.542+764.332i
line4: 108.542+764.332i,108.542+761.781i
chipo259 8.673910
line1: 104.008+764.898i,107.408+764.898i
line2: 107.408+764.898i,107.408+767.449i
line3: 107.408+767.449i,104.008+767.449i
line4: 104.008+767.449i,104.008+764.898i
chipo260 8.673910
line1: 108.258+765.182i,110.809+765.182i
line2: 110.809+765.182i,110.809+768.582i
line3: 110.809+768.582i,108.258+768.582i
line4: 108.258+768.582i,108.258+765.182i
chipo261 36.274827
line1: 38.016+759.090i,102.105+759.090i
line2: 102.105+759.090i,102.105+759.656i
line3: 102.105+759.656i,38.016+759.656i
line4: 38.016+759.656i,38.016+759.090i
chipo262 12.552849
line1: 188.477+752.641i,192.020+752.641i
line2: 192.020+752.641i,192.020+756.184i
line3: 192.020+756.184i,188.477+756.184i
line4: 188.477+756.184i,188.477+752.641i
chipo263 38.132430
line1: 118.746+757.953i,185.645+757.953i
line2: 185.645+757.953i,185.645+758.523i
line3: 185.645+758.523i,118.746+758.523i
line4: 118.746+758.523i,118.746+757.953i
chipo264 32.126224
line1: 112.512+761.781i,118.180+761.781i
line2: 118.180+761.781i,118.180+767.449i
line3: 118.180+767.449i,112.512+767.449i
line4: 112.512+767.449i,112.512+761.781i
chipo265 2.297484
line1: 185.078+754.129i,185.645+754.129i
line2: 185.645+754.129i,185.645+758.181i
line3: 185.645+758.181i,185.078+758.181i
line4: 185.078+758.181i,185.078+754.129i
chipo266 8.673910
line1: 112.512+760.648i,115.063+760.648i
line2: 115.063+760.648i,115.063+764.048i
line3: 115.063+764.048i,112.512+764.048i
line4: 112.512+764.048i,112.512+760.648i
chipo267 8.673910
line1: 115.913+761.781i,119.313+761.781i
line2: 119.313+761.781i,119.313+764.332i
line3: 119.313+764.332i,115.913+764.332i
line4: 115.913+764.332i,115.913+761.781i
chipo268 8.684114
line1: 111.375+764.898i,114.779+764.898i
line2: 114.779+764.898i,114.779+767.449i
line3: 114.779+767.449i,111.375+767.449i
line4: 111.375+767.449i,111.375+764.898i
chipo269 8.673910
line1: 115.629+765.182i,118.180+765.182i
line2: 118.180+765.182i,118.180+768.582i
line3: 118.180+768.582i,115.629+768.582i
line4: 115.629+768.582i,115.629+765.182i
chipo270 2.533416
line1: 185.418+754.129i,189.894+754.129i
line2: 189.894+754.129i,189.894+754.695i
line3: 189.894+754.695i,185.418+754.695i
line4: 185.418+754.695i,185.418+754.129i
chipo271 2.555129
line1: 118.746+758.295i,119.313+758.295i
line2: 119.313+758.295i,119.313+762.801i
line3: 119.313+762.801i,118.746+762.801i
line4: 118.746+762.801i,118.746+758.295i
chipo272 12.552849
line1: 195.566+752.641i,199.109+752.641i
line2: 199.109+752.641i,199.109+756.184i
line3: 199.109+756.184i,195.566+756.184i
line4: 195.566+756.184i,195.566+752.641i
chipo273 6.458060
line1: 186.211+757.672i,197.621+757.672i
line2: 197.621+757.672i,197.621+758.238i
line3: 197.621+758.238i,186.211+758.238i
line4: 186.211+758.238i,186.211+757.672i
chipo274 32.148896
line1: 119.879+761.781i,125.551+761.781i
line2: 125.551+761.781i,125.551+767.449i
line3: 125.551+767.449i,119.879+767.449i
line4: 119.879+767.449i,119.879+761.781i
chipo275 1.772486
line1: 197.055+754.767i,197.621+754.767i
line2: 197.621+754.767i,197.621+757.898i
line3: 197.621+757.898i,197.055+757.898i
line4: 197.055+757.898i,197.055+754.767i
chipo276 8.673910
line1: 119.879+760.648i,122.430+760.648i
line2: 122.430+760.648i,122.430+764.048i
line3: 122.430+764.048i,119.879+764.048i
line4: 119.879+764.048i,119.879+760.648i
chipo277 8.677992
line1: 123.282+761.781i,126.684+761.781i
line2: 126.684+761.781i,126.684+764.332i
line3: 126.684+764.332i,123.282+764.332i
line4: 123.282+764.332i,123.282+761.781i
chipo278 8.677992
line1: 118.746+764.898i,122.148+764.898i
line2: 122.148+764.898i,122.148+767.449i
line3: 122.148+767.449i,118.746+767.449i
line4: 118.746+767.449i,118.746+764.898i
chipo279 8.687511
line1: 122.996+765.182i,125.551+765.182i
line2: 125.551+765.182i,125.551+768.582i
line3: 125.551+768.582i,122.996+768.582i
line4: 122.996+768.582i,122.996+765.182i
chipo280 3.385133
line1: 186.211+758.012i,186.777+758.012i
line2: 186.777+758.012i,186.777+763.992i
line3: 186.777+763.992i,186.211+763.992i
line4: 186.211+763.992i,186.211+758.012i
chipo281 34.782806
line1: 125.323+763.766i,186.777+763.766i
line2: 186.777+763.766i,186.777+764.332i
line3: 186.777+764.332i,125.323+764.332i
line4: 125.323+764.332i,125.323+763.766i
chipo282 12.552849
line1: 31.297+759.727i,34.840+759.727i
line2: 34.840+759.727i,34.840+763.270i
line3: 34.840+763.270i,31.297+763.270i
line4: 31.297+763.270i,31.297+759.727i
chipo283 6.589107
line1: 35.406+761.215i,35.973+761.215i
line2: 35.973+761.215i,35.973+772.836i
line3: 35.973+772.836i,35.406+772.836i
line4: 35.406+772.836i,35.406+761.215i
chipo284 32.143228
line1: 97.770+769.152i,103.441+769.152i
